_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  BRANCH (ram, 0x12f54, 4)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7e00, 1) BOOL_NEGATE (register, 0x200, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f48, 4) , (unique, 0x7e00, 1)
end_of_line, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0x614, 4)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x1e00, 4)
end_of_line, (register, 0x8, 4) COPY (unique, 0x7980, 4)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7980, 4) COPY (register, 0x18, 4)
end_of_line,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (unique, 0x42580, 4) INT_AND (register, 0x8, 4) , (register, 0x8, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x3, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
end_of_line, (unique, 0x7780, 1) COPY (unique, 0x7f00, 1)
end_of_line,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7780, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (register, 0x0, 4)
end_of_line, (register, 0x1c, 4) INT_ZEXT (unique, 0x7800, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0xbf, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0xbf, 4)
end_of_line, (unique, 0x1de80, 4) INT_SUB (register, 0x1c, 4) , (const, 0xbf, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1de80, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1de80, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1de80, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x8, 4) COPY (register, 0x1c, 4)
end_of_line, (unique, 0x8600, 1) INT_NOTEQUAL (register, 0x20b, 1) , (register, 0x207, 1)
end_of_line, (unique, 0x8700, 1) BOOL_OR (register, 0x206, 1) , (unique, 0x8600, 1)
end_of_line,  ---  CBRANCH (ram, 0x13038, 4) , (unique, 0x8700, 1)
end_of_line, (unique, 0x2500, 4) INT_ADD (const, 0x3, 4) , (register, 0x10, 4)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
end_of_line, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0x0, 1)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x13038, 4) , (register, 0x206, 1)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x3f, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x8, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x18, 4) INT_XOR (register, 0x18, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x18, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x2700, 4) INT_ADD (const, 0xffffdc78, 4) , (register, 0xc, 4)
end_of_line, (unique, 0x2780, 4) INT_MULT (register, 0x8, 4) , (const, 0x1, 4)
end_of_line, (unique, 0x2880, 4) INT_ADD (unique, 0x2700, 4) , (unique, 0x2780, 4)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2880, 4)
end_of_line, (register, 0x14, 4) INT_SEXT (unique, 0x7800, 1)
end_of_line, (unique, 0x2700, 4) INT_ADD (const, 0xffffdcb8, 4) , (register, 0xc, 4)
end_of_line, (unique, 0x2780, 4) INT_MULT (register, 0x14, 4) , (const, 0x4, 4)
end_of_line, (unique, 0x2880, 4) INT_ADD (unique, 0x2700, 4) , (unique, 0x2780, 4)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2880, 4)
end_of_line, (register, 0x1c, 4) INT_AND (register, 0x1c, 4) , (unique, 0x7980, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x2580, 4) INT_MULT (register, 0x14, 4) , (const, 0x2, 4)
end_of_line, (unique, 0x2680, 4) INT_ADD (register, 0x14, 4) , (unique, 0x2580, 4)
end_of_line, (register, 0x4, 4) COPY (unique, 0x2680, 4)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x4, 4) , (register, 0x4, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x4, 4) , (register, 0x4, 4)
end_of_line, (register, 0x4, 4) INT_ADD (register, 0x4, 4) , (register, 0x4, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x4, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x4, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x4, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x3e380, 1) INT_AND (register, 0x4, 1) , (const, 0x1f, 1)
end_of_line, (unique, 0x3e400, 4) COPY (register, 0x1c, 4)
end_of_line, (register, 0x1c, 4) INT_LEFT (register, 0x1c, 4) , (unique, 0x3e380, 1)
end_of_line, (unique, 0xfd00, 1) INT_NOTEQUAL (unique, 0x3e380, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xfd80, 1) INT_SUB (unique, 0x3e380, 1) , (const, 0x1, 1)
end_of_line, (unique, 0xfe00, 4) INT_LEFT (unique, 0x3e400, 4) , (unique, 0xfd80, 1)
end_of_line, (unique, 0xff00, 1) INT_SLESS (unique, 0xfe00, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xff80, 1) BOOL_NEGATE (unique, 0xfd00, 1)
end_of_line, (unique, 0x10000, 1) INT_AND (unique, 0xff80, 1) , (register, 0x200, 1)
end_of_line, (unique, 0x10080, 1) INT_AND (unique, 0xfd00, 1) , (unique, 0xff00, 1)
end_of_line, (register, 0x200, 1) INT_OR (unique, 0x10000, 1) , (unique, 0x10080, 1)
end_of_line, (unique, 0x10200, 1) INT_EQUAL (unique, 0x3e380, 1) , (const, 0x1, 1)
end_of_line, (unique, 0x10280, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0x10380, 1) INT_XOR (register, 0x200, 1) , (unique, 0x10280, 1)
end_of_line, (unique, 0x10400, 1) BOOL_NEGATE (unique, 0x10200, 1)
end_of_line, (unique, 0x10480, 1) INT_AND (unique, 0x10400, 1) , (register, 0x20b, 1)
end_of_line, (unique, 0x10500, 1) INT_AND (unique, 0x10200, 1) , (unique, 0x10380, 1)
end_of_line, (register, 0x20b, 1) INT_OR (unique, 0x10480, 1) , (unique, 0x10500, 1)
end_of_line, (unique, 0xdb80, 1) INT_NOTEQUAL (unique, 0x3e380, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xdc80, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xdd00, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xdd80, 1) INT_AND (unique, 0xdd00, 1) , (register, 0x207, 1)
end_of_line, (unique, 0xde00, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xdc80, 1)
end_of_line, (register, 0x207, 1) INT_OR (unique, 0xdd80, 1) , (unique, 0xde00, 1)
end_of_line, (unique, 0xdf80, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xe000, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xe080, 1) INT_AND (unique, 0xe000, 1) , (register, 0x206, 1)
end_of_line, (unique, 0xe100, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xdf80, 1)
end_of_line, (register, 0x206, 1) INT_OR (unique, 0xe080, 1) , (unique, 0xe100, 1)
end_of_line, (unique, 0xe200, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xe280, 1) POPCOUNT (unique, 0xe200, 4)
end_of_line, (unique, 0xe300, 1) INT_AND (unique, 0xe280, 1) , (const, 0x1, 1)
end_of_line, (unique, 0xe400, 1) INT_EQUAL (unique, 0xe300, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xe480, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xe500, 1) INT_AND (unique, 0xe480, 1) , (register, 0x202, 1)
end_of_line, (unique, 0xe580, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xe400, 1)
end_of_line, (register, 0x202, 1) INT_OR (unique, 0xe500, 1) , (unique, 0xe580, 1)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (unique, 0x42580, 4) INT_AND (register, 0x14, 4) , (register, 0x14, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x8600, 1) INT_NOTEQUAL (register, 0x20b, 1) , (register, 0x207, 1)
end_of_line, (unique, 0x8700, 1) BOOL_OR (register, 0x206, 1) , (unique, 0x8600, 1)
end_of_line,  ---  CBRANCH (ram, 0x130a7, 4) , (unique, 0x8700, 1)
end_of_line, (register, 0x18, 4) COPY (register, 0x18, 4)
end_of_line, (unique, 0x2280, 4) INT_ADD (const, 0x1, 4) , (register, 0x0, 4)
end_of_line, (unique, 0x2300, 4) INT_MULT (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (unique, 0x2400, 4) INT_ADD (unique, 0x2280, 4) , (unique, 0x2300, 4)
end_of_line, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x2400, 4)
end_of_line, (register, 0x8, 4) INT_ZEXT (unique, 0x7800, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x4, 4) , (const, 0x6, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x4, 4) , (const, 0x6, 4)
end_of_line, (register, 0x4, 4) INT_SUB (register, 0x4, 4) , (const, 0x6, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x4, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x4, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x4, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x18, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x3f, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x8, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x3e380, 1) INT_AND (register, 0x4, 1) , (const, 0x1f, 1)
end_of_line, (unique, 0x3e400, 4) COPY (register, 0x8, 4)
end_of_line, (register, 0x8, 4) INT_LEFT (register, 0x8, 4) , (unique, 0x3e380, 1)
end_of_line, (unique, 0xfd00, 1) INT_NOTEQUAL (unique, 0x3e380, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xfd80, 1) INT_SUB (unique, 0x3e380, 1) , (const, 0x1, 1)
end_of_line, (unique, 0xfe00, 4) INT_LEFT (unique, 0x3e400, 4) , (unique, 0xfd80, 1)
end_of_line, (unique, 0xff00, 1) INT_SLESS (unique, 0xfe00, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xff80, 1) BOOL_NEGATE (unique, 0xfd00, 1)
end_of_line, (unique, 0x10000, 1) INT_AND (unique, 0xff80, 1) , (register, 0x200, 1)
end_of_line, (unique, 0x10080, 1) INT_AND (unique, 0xfd00, 1) , (unique, 0xff00, 1)
end_of_line, (register, 0x200, 1) INT_OR (unique, 0x10000, 1) , (unique, 0x10080, 1)
end_of_line, (unique, 0x10200, 1) INT_EQUAL (unique, 0x3e380, 1) , (const, 0x1, 1)
end_of_line, (unique, 0x10280, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0x10380, 1) INT_XOR (register, 0x200, 1) , (unique, 0x10280, 1)
end_of_line, (unique, 0x10400, 1) BOOL_NEGATE (unique, 0x10200, 1)
end_of_line, (unique, 0x10480, 1) INT_AND (unique, 0x10400, 1) , (register, 0x20b, 1)
end_of_line, (unique, 0x10500, 1) INT_AND (unique, 0x10200, 1) , (unique, 0x10380, 1)
end_of_line, (register, 0x20b, 1) INT_OR (unique, 0x10480, 1) , (unique, 0x10500, 1)
end_of_line, (unique, 0xdb80, 1) INT_NOTEQUAL (unique, 0x3e380, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xdc80, 1) INT_SLESS (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xdd00, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xdd80, 1) INT_AND (unique, 0xdd00, 1) , (register, 0x207, 1)
end_of_line, (unique, 0xde00, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xdc80, 1)
end_of_line, (register, 0x207, 1) INT_OR (unique, 0xdd80, 1) , (unique, 0xde00, 1)
end_of_line, (unique, 0xdf80, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xe000, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xe080, 1) INT_AND (unique, 0xe000, 1) , (register, 0x206, 1)
end_of_line, (unique, 0xe100, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xdf80, 1)
end_of_line, (register, 0x206, 1) INT_OR (unique, 0xe080, 1) , (unique, 0xe100, 1)
end_of_line, (unique, 0xe200, 4) INT_AND (register, 0x8, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xe280, 1) POPCOUNT (unique, 0xe200, 4)
end_of_line, (unique, 0xe300, 1) INT_AND (unique, 0xe280, 1) , (const, 0x1, 1)
end_of_line, (unique, 0xe400, 1) INT_EQUAL (unique, 0xe300, 1) , (const, 0x0, 1)
end_of_line, (unique, 0xe480, 1) BOOL_NEGATE (unique, 0xdb80, 1)
end_of_line, (unique, 0xe500, 1) INT_AND (unique, 0xe480, 1) , (register, 0x202, 1)
end_of_line, (unique, 0xe580, 1) INT_AND (unique, 0xdb80, 1) , (unique, 0xe400, 1)
end_of_line, (register, 0x202, 1) INT_OR (unique, 0xe500, 1) , (unique, 0xe580, 1)
end_of_line, (register, 0x200, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x20b, 1) COPY (const, 0x0, 1)
end_of_line, (register, 0x1c, 4) INT_OR (register, 0x1c, 4) , (register, 0x8, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x1c, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x1c, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x18, 4) , (register, 0x14, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x18, 4) , (register, 0x14, 4)
end_of_line, (unique, 0x1e380, 4) INT_SUB (register, 0x18, 4) , (register, 0x14, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e380, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e380, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
end_of_line,  ---  CBRANCH (ram, 0x12ee0, 4) , (unique, 0x7f00, 1)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x1, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x18, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (register, 0x18, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0xd, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0xd, 4)
end_of_line, (unique, 0x1e080, 4) INT_SUB (register, 0x1c, 4) , (const, 0xd, 4)
end_of_line, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
end_of_line, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
end_of_line, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
end_of_line, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
end_of_line, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
end_of_line,  ---  CBRANCH (ram, 0x13075, 4) , (register, 0x206, 1)
end_of_line, (unique, 0x8600, 1) INT_NOTEQUAL (register, 0x20b, 1) , (register, 0x207, 1)
end_of_line, (unique, 0x8700, 1) BOOL_OR (register, 0x206, 1) , (unique, 0x8600, 1)
end_of_line,  ---  CBRANCH (ram, 0x12f2b, 4) , (unique, 0x8700, 1)
end_of_line, (register, 0x200, 1) INT_LESS (register, 0x1c, 4) , (const, 0x85, 4)
end_of_line, (register, 0x20b, 1) INT_SBORROW (register, 0x1c, 4) , (const, 0x85, 4)
end_of_line, (unique, 0x1de80, 4) INT_SUB (register, 0x1c, 4) , (const, 0x85, 4)
